cmake 3.27.1
dirent 4382252523171ca50232e11c47eb8939c45ee52c747f2d3c1f051286ea873d23
expat 539a029d9e5de9a0a3a694c5eefd633039022e367d824b860924655e4ab5c50a
features core
fix-preprocessor-clang-cl.patch 399183d64bf9d04bf9146fac030b495169291fe705341378504900a2f7718f09
freetype 9c28e25301f23ab03b95d763ff97f1aed02775bd57a2b3299d6a5f45e0a12ec2
getopt d17ae694a01a1b5c336dc41913f681c35f17926b310121130a0d8452b4211000
gettext 1aceffca5a4eaa0683bed861d2fcdea2ddd5c05847e1edac82d7d6f8df3b6705
gperf 3eb91ce443c7e2e1f10c440c178201fc490ac2ae45ebea8f266fa8bf9bbcd61c
libgetopt.patch 7cde67bd217727dc4e43918024155e76cca696c66e32425655109825844171a1
libiconv 7af94c4dfc6b30d7cb9548afb426a19714daeb33e30c215f7c6982cb54defb66
no-etc-symlinks.patch 819704316f67986e246c8ee758f87a823835f273c64968641eb341df5e4cc833
portfile.cmake 591611b223e2120f653745829fcec81ca05e6ecfceab5811702cb3c877967456
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
pthread ea529071638d700d46ed532f2e75d38b104ba9b7665f3e5ce73527a1013c747d
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-0585d71b0ab2e0805bfeee68e30d2b23ec460839
usage 1842e7569d9c6b2859180fab08ea142c9fad4cf5d6183610ea801d561c09de58
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson c9ba08728cdfa2b6b84a976aa5796be2a435092a8e636f514ba46c40c805f747
vcpkg.json 2ff141e14d96b1e0e1330a55918678d3211da64e9d885ce817c1f47619829e19
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
