cmake 3.27.1
egl-registry 277204ba9a1d287a38a7bd0f9072b2f511ee9858db7022b73832db8111a8cb5a
features core
portfile.cmake 36daba38de28b8fecd57f96ce43cc97df0c02c3d3aa8451db7aeadfa3e766324
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-0585d71b0ab2e0805bfeee68e30d2b23ec460839
vcpkg.json 48b852891aadefbf39efb494414e356c9c7b4bf23a3723b7714af923c1f0cbab
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
