cmake 3.27.1
config-path.patch 3c8de3510f3e179be6ba52b2684aa877bf7869ff7f75459e03b06f667a9a468f
dependencies.patch a673f69c99e493b057845646a4861f7955338b0a418d6558945598ad485bf2ee
features core;opengl
fix-narrow.patch 135bc5536039c95fd373616447e1ffdb19e7192ff08e8ca6eb723a2ccfbe987c
fix-system-link.patch 1215f480db52304b5ea870aae0010a6dad5caf16ba3fad1e82a14c22f14bf213
fltk 25509ab737563a5efc75c5848206baca7ed34bdc8a7a66bff26a4991dd8c2440
fontconfig b904e49dcf7cf24b81b5544d0e46830bab17d9b0b55d19d3ff2131db5171d864
freetype de4c8ee0974271e36b5723605cb7cf8e3c3c9f73b70bb2cae9e2c627bba03983
include.patch 9da287af2d119225d2429be95fe05eb9dba11f923af93c275f13ff24c269c401
libjpeg-turbo aa746e5681b2773b2d1ada14f793b40c00f711c2ee50b6c290ba0eada43d39fa
libpng f274b92079aaeea6df7d131fbc2a955e46fd4fb727094bccd987da9ddb39ad18
math-h-polyfill.patch c629f2385562df307e77e22f56d074950b97605f941829ab69e0296696ecb85d
opengl 791186c6d05d6e9887a71e8f3dbcbb6edc9c2fe163989b695edbebe26bcaee9b
portfile.cmake 6becd1235efde653f72676f6d8f79cf2ea882806ddf9d3b0571e86783adfaa60
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-afb484a5bdd7d03a48434faf7f8e0fbfc4ce7856
vcpkg-cmake a34da6ccf3a0462876b0c5d02757dc92b26aae3b0f735101ebe52abc6ea4c595
vcpkg-cmake-config 0cce4c0aecb0b6cf4206cf172fc1755b6c02e8b659f85a137baf8846ba3f69be
vcpkg.json 2bed9fb5681a8f68d046a4b7c1a35b245fdae5e5023cc1f3cf7be93d7a852994
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib ec752c64abafdc974e23401adcbe50bf82207463b5b3561c1c7dc98736f8f5f1
